filename,folder,extracted_text
JAI_AADHAR_jpg.rf.7b41febcf6062893d61c61caba5c0b0e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e46c99152bf3cfd347cc7ba27eb6ecd2_jpg.rf.aca5deac93c0cbeaf1c3d89c0f8da73c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-2-_jpg.rf.1a8d3308fad50d03c8201d440e84f4c7.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1_jpg.rf.f5e73433478e70d314b17b00e8289721.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-15-_jpg.rf.3beda79dfcfeddb42b8c035b965b1f01.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94fc829f3e5abeea915fd790fba1ca4f_jpg.rf.77ff18c2b32277b4a08c994c5abbac1d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
19b620ad00aeb2885f0f0a1ccb337919_jpg.rf.b9977eebd020e11f75160027b67e5dc5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b9cc3312597d27a7d53152d949674eec_jpg.rf.f8d811005d67d2c305423aedb56b3b05.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5cad996e165b070b99d2b76cdfb39dc_jpg.rf.4d168fed146689b8dc2e04cad63de95f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.bae7ca2b07041ed4e850df4615103722.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-1-_jpg.rf.767489a62e1a391965d310a619e0694b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-20-_jpg.rf.9d59ac0da66b3fcd1fec23b3706dc1f5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
img_1628671278092_474_jpg.rf.960dadb3155ddb250f563063463ca311.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b9cc3312597d27a7d53152d949674eec_jpg.rf.02bb79695fe7e122bae5ee2f93662d19.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
unnamed_jpg.rf.6240dfb757e62c62ef39d4ddc028c27c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.182f6e34d7a3fdb2a129de7679bcd41e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab_jpg.rf.9c3c0f13ae28a1b69b238521a34bedea.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
sp-42095176-5v4rgi-thumbnail_jpg.rf.bc5f199c263a3fe2bc8bdcd09696c3f8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10029_jpg.rf.2a2fb717901fb56a99312d0948f598a3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8c7dab60c3bdf9f210aaaca1a87c78de_jpg.rf.4934bc40343f5bd92fde98e7328dfdc2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
cfd6db78024aa90c6166e6873945fa56_jpg.rf.fc5b30ec5ee5560d58a2cc297db8de14.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
17e77ff746a7f6995dcbe80f0b107701_jpg.rf.288c465429f616f34da878fda463f58b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EFdEgzrUYAMutNm_jpg.rf.ede94abe0f5de682b0e381a52a0a0659.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
116508899_159713039053118_8698401500526480570_n_jpg.rf.912b96a2ad5c7d28a3e08324266ec51e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
bc2af9550a06aee72c9aa22a3c73f0fa_jpg.rf.c53b5882387424150b4a6d3c8fd8edea.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10109_jpg.rf.70455922b602140b854492bf3a56b0ff.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e731587b225d7bad435c4cfb7cbec669_jpg.rf.f2ce025e9dfb2060cb835a57d4d2f1b2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
JAI_AADHAR_jpg.rf.b6b2b4de63a664fd692a367e32977a2e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6d8e67208737a556302565d3c61dc373_jpg.rf.7475985ad1f2ccde37dc1f53d466fe80.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ce1ea2dcb0a8e8dac1e26793ad3d5ecb_jpg.rf.40033843412ded187e97efa2ba45ea45.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
71697128_jpg.rf.7aafa2044ead6232713d299b0cb6050f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
thumb_jpg.rf.1777f3f51f9ca1bb40df4ef49ff1c12d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG-20180722-WA0038_jpg.rf.39038dfa452e5d657ec18819559e78f4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
17e77ff746a7f6995dcbe80f0b107701_jpg.rf.d7037b85e1e28b8b148384ab266f71bf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
banner_jpg.rf.6483dff5de625eb945b553cd02d4c95b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46bad340b458a566dc6e2fd9cd2b1b33_jpg.rf.c0f214a319d3cb72ac058150902bd634.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.80521072d7c69b6afdd5b6c5aefcefd2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
5a9f2c8658426f9b1b17bfa65ef0d62c_jpg.rf.9de607c8215fe15c1b0c40f04f34f700.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c86a0da801ae2e586164e814b43de3c9_jpg.rf.df5a0d52addb5f51b80c599c7af35005.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-9-_jpg.rf.b689849cbefd8513e4b3b6154f82bf2a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e383ea165dd6f41b69ef72df10c4c473-1-_jpg.rf.3806ece52cf37494403faf7011f97f21.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
086d820550f34066764f4047ddc263ca_jpg.rf.d0d37e85b4110749c4a66c4fc5b815f4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-7-_jpg.rf.c98636b4e0d7f549f437661e390be190.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2017_7image_01_34_3344908890_jpg.rf.497898fd62239a7046c92f8f1b5ca1b1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-6-_jpg.rf.6a55f0ed640fc136373ecb8ca8b6fb4b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6faf8790a38b5e6a7d9e3347ba84a24f_jpg.rf.6c252224799ba94f690833a187dc6d7c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba_jpg.rf.a8722d0e2fd1716a889d25e1626f229d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488-1-_jpg.rf.131e051e6824ea368cf1005cc693a283.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-2-_jpg.rf.917d911d7fb0ad2dbb20156495c4dd5a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f6644ae09eb9acfc6a71f01115f917f9_jpg.rf.7b19215ea07f2b071b7b917c9854c787.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
card_jpg.rf.975b0a516b8fcf9f1efea81d01595ddb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.dfc3195ab0e7f04e42032e3c4cd76ccc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1c89969c27b6f7ea57d47a74f579b5cc-2-_jpg.rf.1b0daf1125878e2dc76c51d8b6833c87.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aadhar_jpg.rf.258bb939b0b3f1400e91750c8134cb78.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7_jpg.rf.4c816e5b5d061bba0306f6f9c1c68e86.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-14-_jpg.rf.7d45563ed87c8b9cef719e493c466b7f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
766ad22cd5a05c1a9d21c658bb1e925c_jpg.rf.4eac802d78c6680959120e844040ae91.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
81eadb49cb7736c4e7460f318ebd5d29_jpg.rf.5270a4e6942e57dada0f1cb2cd85a21b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
97d297f8384d0e9b857e3ebc0bd31dcd_jpg.rf.9eb40aa8ef8b7d8f611ed058e2ceef81.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10100_jpg.rf.95a9d910e19459061d486a01c9e191e6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e731587b225d7bad435c4cfb7cbec669_jpg.rf.2016d0b71542434c86998795c03197c0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-16-_jpg.rf.9516a9e527fdce5a9c6892a0892065dc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
102_509409293_jpg.rf.e22b42719994812c6e3af5269cd1965b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar1_2366193f_jpg.rf.a85878b576f495599ee1e14923177850.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-4-_jpg.rf.372c9a830a47a1c3f377da52c31db3d0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.53ce4b690eaa13a5891fa154bae2393f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
card_jpg.rf.1771d3e086a71eda617d043f32ce149c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Aadhar-Card-678x381_jpg.rf.6035899568f422c8c72aaade95cfdc71.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3_jpg.rf.af57e6ec76c616b7305582aeefc1c2b3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ershad-adhar-centre-dinajpur-aadhaar-card-agents-gqwff0s4do_jpg.rf.760e891fa91a812db13a10c1b4540b06.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-1-_jpg.rf.4548dbcdfbfe33fa48e85728e0be49b2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-10-_jpg.rf.9eeb7c6a13b7a18fe7391cbf2a440ea5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.7d452606bc33b7d427bb5e8edf2ec602.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-11-_jpg.rf.3b6bfe6580ff3f483ff65c0a39dd9f53.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b2487cba906731d63c4ca7884bd1a2f0_jpg.rf.d0bd7c32c49cad65b2123c49593012b9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-16-_jpg.rf.10acacf1bba2d8335d0f72883b8704e1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6faf8790a38b5e6a7d9e3347ba84a24f_jpg.rf.709b58e607c14445b5432cf65f68fdf2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dd1b5eeb6239e3d97be96c4fa66a4eb7_jpg.rf.66135785876547e8c02db311f5c19e7f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
D8E0Re_VsAEzhCg_jpg.rf.340d2dd5c675a999e4aefa6f97ba6b7e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1c89969c27b6f7ea57d47a74f579b5cc-2-_jpg.rf.97e0b800368b6712c3009755f5236599.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488_jpg.rf.76c571488e279648d05061a740d43601.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2b923b9c9b526e45022e18d0493946ba_jpg.rf.40336f43f9aac0f37c2ee664d1c6ef38.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab_jpg.rf.a0f06f00251257ba1712ac38ecd01dec.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.d6e2a499008fcf8411bfdd99c551884c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1c89969c27b6f7ea57d47a74f579b5cc-1-_jpg.rf.09eadc720c7e8bd2bdbc0b4cd1773ee2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
23752a535ecca255d677464b5a7a24f4_jpg.rf.8d29a35cd847446ed4560480b4aa2f37.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
sp-42095176-5v4rgi-thumbnail_jpg.rf.ec4bdffdc9358f24099f6503c5704149.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-9-_jpg.rf.a310e2d1bc8c00d157f288af4f343135.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-3-_jpg.rf.99a1783667c37e709a4c1867c7e98830.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.3d4b6f389a7541fdfb3fb7d3e8665a02.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-3-_jpg.rf.09b7ae3cfc22fb370bc3d51dcc0d92c5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
58a8a1d7cf82feffbc75786afbe700ad_jpg.rf.75c026eec7f7baecff4742f5c47e6aee.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
44ca6539da21ea839134cf0e39ff6e37_jpg.rf.b082e80377b39cc65e30cdf120d423c2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1c89969c27b6f7ea57d47a74f579b5cc-1-_jpg.rf.6c86180472ae60c0f22c7d87efd9ef67.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1_xMzwx1zuB5KlpNM53l2nfw_jpg.rf.11843dad0c938f733a2e5ef0876e9c45.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-8-_jpg.rf.6cdb795043f0f1d4d4614cf855146863.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0e0a5204f238d9c743ae456a8dc6529a_jpg.rf.786a2949a7d68b52213f816f918a3806.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.02361d49171371501714257c874ec78e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
368a4dd1224bf4d35aa30fc7b61d32d2-1-_jpg.rf.7b6d470ac97e7418288cd21d54ee0d61.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
15702284b04c27864e819ad89483b80d_jpg.rf.ed6813d5ca028c99e760c93a7b4b257c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7-1-_jpg.rf.7a982a0a313ab55b2da96783f9385021.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aadhaar-unique-identification-number-for-indian-citizen_jpg.rf.ca81c9e95757e1b143ed42cf85cd9c8e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Adhar_Card_jpg.rf.9b6faa0caa4670400c74128b0f6f22d9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ffa5e80e5c547686632c7bc9746fee87_jpg.rf.c08626306e126acf00a58f3e3eb5634f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-5-_jpg.rf.e250750af02b87fe158092c882458ae9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-18-_jpg.rf.f4ee7c6ade6ee9460f7ec788985ea8aa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
